Date,Close_A,Close_B
02/01/13,57.74,780.59
03/01/13,57.18,789.9
04/01/13,57.47,786.1
07/01/13,57.22,785.75
08/01/13,56.9,785.09
09/01/13,57.19,791.84
10/01/13,57.92,794.72
11/01/13,58.04,798.42
14/01/13,58.11,800.19
15/01/13,58.02,798.88
16/01/13,57.74,798.42
17/01/13,58.21,797.92
18/01/13,58.15,793.85
22/01/13,58.18,794.5
23/01/13,58.12,788.4
24/01/13,58.4,782.6
25/01/13,59.03,784.92
28/01/13,58.74,781.77
29/01/13,59.14,774.54
30/01/13,59.2,772.42
31/01/13,58.98,775.44
01/02/13,59.45,763.22
04/02/13,58.38,759.45
05/02/13,58.65,750.5
06/02/13,58.64,764.24
07/02/13,58.16,772.45
08/02/13,58.53,777.04
11/02/13,58.47,771.81
12/02/13,58.76,787.13
13/02/13,58.9,788.54
14/02/13,58.58,781.26
15/02/13,58.43,788.61
19/02/13,59.12,794.17
20/02/13,58.54,780.26
21/02/13,57.66,778.6
22/02/13,58.49,791.44
25/02/13,57.09,787.58
26/02/13,57.55,777.82
27/02/13,58.28,778
28/02/13,58.22,784.06
01/03/13,58.1,801.29
04/03/13,58.35,800.13
05/03/13,58.93,797.34
06/03/13,59.08,791.95
07/03/13,59.25,795.02
08/03/13,59.38,792.65
11/03/13,59.56,787.67
12/03/13,59.26,786.53
13/03/13,59.17,788.93
14/03/13,59.75,785.49
15/03/13,59.87,780.25
18/03/13,59.21,778.07
19/03/13,59.03,776.12
20/03/13,59.39,778.19
21/03/13,58.85,765.14
22/03/13,59.36,759.32
25/03/13,58.62,773.51
26/03/13,58.99,771.6
27/03/13,58.7,766.95
28/03/13,58.98,766.69
01/04/13,58.19,761.81
02/04/13,58.81,760.93
03/04/13,58.52,763.08
04/04/13,59.04,772.44
05/04/13,58.77,770.92
08/04/13,59,765.32
09/04/13,59.21,766.45
10/04/13,60.09,759.85
11/04/13,60.56,756.88
12/04/13,60.41,757.13
15/04/13,59.22,758.56
16/04/13,60.06,760.23
17/04/13,58.81,755.99
18/04/13,58.63,758.41
19/04/13,59.1,749.48
22/04/13,59.35,750.3
23/04/13,60.19,751.2
24/04/13,60.71,750.09
25/04/13,61.03,750.01
26/04/13,61.08,749.41
29/04/13,61.86,750.71
30/04/13,61.94,748.42
01/05/13,61.57,743.49
02/05/13,61.76,741.59
03/05/13,62.55,740.48
06/05/13,62.47,735.37
07/05/13,62.57,739.17
08/05/13,63.23,738.61
09/05/13,62.62,739.17
10/05/13,62.69,734.28
13/05/13,62.66,731.56
14/05/13,62.78,729.64
15/05/13,63.05,729.19
16/05/13,62.62,729.55
17/05/13,63.05,727
20/05/13,63.4,718.01
21/05/13,63.53,702.92
22/05/13,62.89,707.33
23/05/13,61.99,708.37
24/05/13,61.45,713.4
28/05/13,61.61,702.07
29/05/13,61.02,711.86
30/05/13,61.26,712.11
31/05/13,60.07,709.9
03/06/13,60.3,699.07
04/06/13,60.52,698.35
05/06/13,59.17,710.17
06/06/13,59.5,710.74
07/06/13,60.3,719.85
10/06/13,60.36,722.58
11/06/13,59.62,718.69
12/06/13,59.55,724.93
13/06/13,60.46,726.14
14/06/13,59.8,723.23
17/06/13,60.66,709.33
18/06/13,61.09,706.91
19/06/13,59.95,700.63
20/06/13,57.75,700.37
21/06/13,57.94,700.05
24/06/13,57.03,699.69
25/06/13,57.76,701.39
26/06/13,57.99,701.4
27/06/13,57.41,699.42
28/06/13,57.3,697.19
01/07/13,57.84,696.52
02/07/13,57.55,689
03/07/13,57.57,700.64
05/07/13,57.84,695.85
08/07/13,58.2,694.62
09/07/13,58.52,697.15
10/07/13,58.69,691.76
11/07/13,60.21,689.08
12/07/13,59.81,688.85
15/07/13,60.18,683.99
16/07/13,60.14,684.99
17/07/13,60.32,686.17
18/07/13,60.72,671.83
19/07/13,60.67,677.68
